	Face_prob	Face_boxes	Face_num_faces	Face_area	Face_areas	Face_ratio
10447040743	0	[]	0	0.0	[]	0.0
11410917615	0	[]	0	0.0	[]	0.0
11410942296	0	[]	0	0.0	[]	0.0
11410960914	0	[]	0	0.0	[]	0.0
11411050763	0	[]	0	0.0	[]	0.0
11411051643	0	[]	0	0.0	[]	0.0
12662658623	0	[]	0	0.0	[]	0.0
1490891732	0	[]	0	0.0	[]	0.0
14972167107	0	[]	0	0.0	[]	0.0
17386372628	0	[]	0	0.0	[]	0.0
17386584360	0	[]	0	0.0	[]	0.0
17571859162	0	[]	0	0.0	[]	0.0
17574240115	0	[]	0	0.0	[]	0.0
17719496970	0	[]	0	0.0	[]	0.0
1849994347	0	[]	0	0.0	[]	0.0
19110627988	0	[]	0	0.0	[]	0.0
20463097348	0	[]	0	0.0	[]	0.0
2062934205	0	[]	0	0.0	[]	0.0
2376914927	0	[]	0	0.0	[]	0.0
25972748024	0.8494579792022705	[[ 16.429949 126.67259   33.46132  147.77182 ]]	1	359.34875	[359.34875]	0.015971055772569444
268452696	0	[]	0	0.0	[]	0.0
268453064	0	[]	0	0.0	[]	0.0
27428552011	0	[]	0	0.0	[]	0.0
27672517086	0	[]	0	0.0	[]	0.0
2905507183	0	[]	0	0.0	[]	0.0
2905509879	0	[]	0	0.0	[]	0.0
2905509961	0	[]	0	0.0	[]	0.0
2905510835	0	[]	0	0.0	[]	0.0
2905511047	0	[]	0	0.0	[]	0.0
2906351222	0	[]	0	0.0	[]	0.0
2906351578	0	[]	0	0.0	[]	0.0
2906352906	0	[]	0	0.0	[]	0.0
2906353514	0	[]	0	0.0	[]	0.0
29518259415	0	[]	0	0.0	[]	0.0
30792297392	0	[]	0	0.0	[]	0.0
31068354802	0	[]	0	0.0	[]	0.0
317780890	0	[]	0	0.0	[]	0.0
3178191373	0	[]	0	0.0	[]	0.0
3179039042	0	[]	0	0.0	[]	0.0
3191533958	0	[]	0	0.0	[]	0.0
3437542620	0	[]	0	0.0	[]	0.0
3450441421	0	[]	0	0.0	[]	0.0
3450834782	0	[]	0	0.0	[]	0.0
3866165060	0	[]	0	0.0	[]	0.0
4065494673	0	[]	0	0.0	[]	0.0
4236938155	0	[]	0	0.0	[]	0.0
4243272545	0	[]	0	0.0	[]	0.0
4244045370	0	[]	0	0.0	[]	0.0
4309002299	0	[]	0	0.0	[]	0.0
4460356883	0	[]	0	0.0	[]	0.0
4507092593	0	[]	0	0.0	[]	0.0
4543060949	0	[]	0	0.0	[]	0.0
4605186321	0	[]	0	0.0	[]	0.0
4605193055	0	[]	0	0.0	[]	0.0
4605199545	0	[]	0	0.0	[]	0.0
4605226273	0	[]	0	0.0	[]	0.0
4605836344	0	[]	0	0.0	[]	0.0
4605849714	0	[]	0	0.0	[]	0.0
4605864136	0	[]	0	0.0	[]	0.0
4668821077	0	[]	0	0.0	[]	0.0
4679706471	0	[]	0	0.0	[]	0.0
4715420059	0	[]	0	0.0	[]	0.0
4768253985	0	[]	0	0.0	[]	0.0
4885636235	0	[]	0	0.0	[]	0.0
4954300517	0	[]	0	0.0	[]	0.0
4962598265	0	[]	0	0.0	[]	0.0
5108346476	0	[]	0	0.0	[]	0.0
